perturbation_id,time_label,n_cells,pooled_mass,is_control
Abca13,P4,235,235.0,False
Abca13,P60,997,997.0,False
Adgrb3,P4,221,221.0,False
Adgrb3,P60,679,679.0,False
Adgrl2,P4,106,106.0,False
Adgrl2,P60,285,285.0,False
Adgrl3,P4,241,241.0,False
Adgrl3,P60,417,417.0,False
Adgrv1,P4,313,313.0,False
Adgrv1,P60,739,739.0,False
Aff3,P4,144,144.0,False
Aff3,P60,574,574.0,False
Ahnak,P4,537,537.0,False
Ahnak,P60,1193,1193.0,False
Ahnak2,P4,357,357.0,False
Ahnak2,P60,576,576.0,False
Akap9,P4,208,208.0,False
Akap9,P60,589,589.0,False
Ank2,P4,304,304.0,False
Ank2,P60,662,662.0,False
Ano1,P4,125,125.0,False
Ano1,P60,483,483.0,False
Apob,P4,129,129.0,False
Apob,P60,415,415.0,False
Aspm,P4,229,229.0,False
Aspm,P60,577,577.0,False
Cacna1e,P4,283,283.0,False
Cacna1e,P60,654,654.0,False
Casp8,P4,283,283.0,False
Casp8,P60,287,287.0,False
Ccnd1,P4,268,268.0,False
Ccnd1,P60,544,544.0,False
Cdh10,P4,196,196.0,False
Cdh10,P60,605,605.0,False
Cdh2,P4,255,255.0,False
Cdh2,P60,1145,1145.0,False
Cdkn2a,P4,176,176.0,False
Cdkn2a,P60,318,318.0,False
Cdkn2b,P4,89,89.0,False
Cdkn2b,P60,326,326.0,False
Cfh,P4,291,291.0,False
Cfh,P60,718,718.0,False
Col11a1,P4,249,249.0,False
Col11a1,P60,522,522.0,False
Col1a2,P4,153,153.0,False
Col1a2,P60,569,569.0,False
Col22a1,P4,323,323.0,False
Col22a1,P60,907,907.0,False
Col4a4,P4,187,187.0,False
Col4a4,P60,543,543.0,False
Col6a3,P4,350,350.0,False
Col6a3,P60,1003,1003.0,False
Col6a5,P4,269,269.0,False
Col6a5,P60,457,457.0,False
Col6a6,P4,462,462.0,False
Col6a6,P60,908,908.0,False
Crebbp,P4,242,242.0,False
Crebbp,P60,326,326.0,False
Csmd1,P4,251,251.0,False
Csmd1,P60,617,617.0,False
Csmd2,P4,349,349.0,False
Csmd2,P60,757,757.0,False
Csmd3,P4,235,235.0,False
Csmd3,P60,630,630.0,False
Cttn,P4,126,126.0,False
Cttn,P60,543,543.0,False
Cubn,P4,516,516.0,False
Cubn,P60,423,423.0,False
D630045J12Rik,P4,422,422.0,False
D630045J12Rik,P60,942,942.0,False
Dgkb,P4,319,319.0,False
Dgkb,P60,428,428.0,False
Dmd,P4,316,316.0,False
Dmd,P60,751,751.0,False
Dnah10,P4,276,276.0,False
Dnah10,P60,782,782.0,False
Dnah11,P4,306,306.0,False
Dnah11,P60,945,945.0,False
Dnah17,P4,331,331.0,False
Dnah17,P60,798,798.0,False
Dnah3,P4,223,223.0,False
Dnah3,P60,589,589.0,False
Dnah5,P4,165,165.0,False
Dnah5,P60,998,998.0,False
Dnah6,P4,323,323.0,False
Dnah6,P60,584,584.0,False
Dnah7a,P4,198,198.0,False
Dnah7a,P60,309,309.0,False
Dnah8,P4,125,125.0,False
Dnah8,P60,330,330.0,False
Dnah9,P4,329,329.0,False
Dnah9,P60,749,749.0,False
Dscam,P4,229,229.0,False
Dscam,P60,1437,1437.0,False
Dst,P4,219,219.0,False
Dst,P60,279,279.0,False
Ep300,P4,166,166.0,False
Ep300,P60,390,390.0,False
Epha5,P4,267,267.0,False
Epha5,P60,1098,1098.0,False
Epha7,P4,267,267.0,False
Epha7,P60,619,619.0,False
Erbb4,P4,236,236.0,False
Erbb4,P60,649,649.0,False
Erich3,P4,228,228.0,False
Erich3,P60,762,762.0,False
Fadd,P4,116,116.0,False
Fadd,P60,165,165.0,False
Fam135b,P4,393,393.0,False
Fam135b,P60,1194,1194.0,False
Fat1,P4,4131,4131.0,False
Fat1,P60,22643,22643.0,False
Fat2,P4,309,309.0,False
Fat2,P60,841,841.0,False
Fat3,P4,221,221.0,False
Fat3,P60,345,345.0,False
Fat4,P4,352,352.0,False
Fat4,P60,610,610.0,False
Fbxw7,P4,121,121.0,False
Fbxw7,P60,255,255.0,False
Fgf15,P4,133,133.0,False
Fgf15,P60,490,490.0,False
Fgf3,P4,175,175.0,False
Fgf3,P60,1563,1563.0,False
Fgf4,P4,274,274.0,False
Fgf4,P60,510,510.0,False
Flg,P4,339,339.0,False
Flg,P60,579,579.0,False
Fmn2,P4,241,241.0,False
Fmn2,P60,727,727.0,False
Herc2,P4,297,297.0,False
Herc2,P60,653,653.0,False
Hmcn1,P4,302,302.0,False
Hmcn1,P60,607,607.0,False
Hras,P4,361,361.0,False
Hras,P60,576,576.0,False
Huwe1,P4,161,161.0,False
Huwe1,P60,143,143.0,False
Kdr,P4,289,289.0,False
Kdr,P60,411,411.0,False
Kmt2c,P4,114,114.0,False
Kmt2c,P60,360,360.0,False
Kmt2d,P4,425,425.0,False
Kmt2d,P60,860,860.0,False
Lama2,P4,319,319.0,False
Lama2,P60,484,484.0,False
Lama5,P4,269,269.0,False
Lama5,P60,792,792.0,False
Lrp1,P4,242,242.0,False
Lrp1,P60,652,652.0,False
Lrp1b,P4,240,240.0,False
Lrp1b,P60,494,494.0,False
Lrp2,P4,225,225.0,False
Lrp2,P60,834,834.0,False
Macf1,P4,207,207.0,False
Macf1,P60,423,423.0,False
Magi2,P4,304,304.0,False
Magi2,P60,975,975.0,False
Mdn1,P4,33,33.0,False
Mdn1,P60,115,115.0,False
Mgam,P4,264,264.0,False
Mgam,P60,565,565.0,False
Mroh2b,P4,245,245.0,False
Mroh2b,P60,563,563.0,False
Muc16,P4,275,275.0,False
Muc16,P60,471,471.0,False
Muc2,P4,282,282.0,False
Muc2,P60,1107,1107.0,False
Muc3,P4,428,428.0,False
Muc3,P60,631,631.0,False
Muc4,P4,283,283.0,False
Muc4,P60,481,481.0,False
Muc5b,P4,241,241.0,False
Muc5b,P60,393,393.0,False
Myh1,P4,462,462.0,False
Myh1,P60,2381,2381.0,False
Myh2,P4,211,211.0,False
Myh2,P60,1098,1098.0,False
Myh8,P4,109,109.0,False
Myh8,P60,399,399.0,False
Nav3,P4,424,424.0,False
Nav3,P60,1271,1271.0,False
Neb,P4,205,205.0,False
Neb,P60,477,477.0,False
Notch1,P4,1787,1787.0,False
Notch1,P60,11588,11588.0,False
Notch2,P4,421,421.0,False
Notch2,P60,2319,2319.0,False
Nsd1,P4,80,80.0,False
Nsd1,P60,168,168.0,False
Obscn,P4,249,249.0,False
Obscn,P60,752,752.0,False
Oraov1,P4,74,74.0,False
Oraov1,P60,179,179.0,False
P3h2,P4,315,315.0,False
P3h2,P60,714,714.0,False
Pak7,P4,320,320.0,False
Pak7,P60,261,261.0,False
Pappa2,P4,242,242.0,False
Pappa2,P60,652,652.0,False
Pcdh11x,P4,285,285.0,False
Pcdh11x,P60,724,724.0,False
Pcdh15,P4,254,254.0,False
Pcdh15,P60,1117,1117.0,False
Pclo,P4,294,294.0,False
Pclo,P60,405,405.0,False
Peg3,P4,253,253.0,False
Peg3,P60,986,986.0,False
Pik3ca,P4,90,90.0,False
Pik3ca,P60,247,247.0,False
Pik3cg,P4,311,311.0,False
Pik3cg,P60,639,639.0,False
Pkhd1,P4,268,268.0,False
Pkhd1,P60,836,836.0,False
Pkhd1l1,P4,221,221.0,False
Pkhd1l1,P60,792,792.0,False
Plec,P4,136,136.0,False
Plec,P60,240,240.0,False
Ppfia1,P4,198,198.0,False
Ppfia1,P60,285,285.0,False
Prex2,P4,279,279.0,False
Prex2,P60,1057,1057.0,False
Prkdc,P4,261,261.0,False
Prkdc,P60,525,525.0,False
Ptprd,P4,349,349.0,False
Ptprd,P60,611,611.0,False
Reln,P4,281,281.0,False
Reln,P60,479,479.0,False
Ros1,P4,329,329.0,False
Ros1,P60,937,937.0,False
Rp1,P4,264,264.0,False
Rp1,P60,855,855.0,False
Runx1t1,P4,289,289.0,False
Runx1t1,P60,966,966.0,False
Ryr1,P4,237,237.0,False
Ryr1,P60,462,462.0,False
Ryr2,P4,278,278.0,False
Ryr2,P60,601,601.0,False
Ryr3,P4,418,418.0,False
Ryr3,P60,900,900.0,False
Scn9a,P4,294,294.0,False
Scn9a,P60,682,682.0,False
Shank2,P4,318,318.0,False
Shank2,P60,1048,1048.0,False
Sis,P4,271,271.0,False
Sis,P60,421,421.0,False
Slit2,P4,190,190.0,False
Slit2,P60,454,454.0,False
Sox2,P4,267,267.0,False
Sox2,P60,722,722.0,False
Spag17,P4,247,247.0,False
Spag17,P60,878,878.0,False
Sphkap,P4,270,270.0,False
Sphkap,P60,1311,1311.0,False
Spta1,P4,276,276.0,False
Spta1,P60,726,726.0,False
Syne1,P4,156,156.0,False
Syne1,P60,449,449.0,False
Syne2,P4,261,261.0,False
Syne2,P60,399,399.0,False
Tenm1,P4,235,235.0,False
Tenm1,P60,534,534.0,False
Tet1,P4,386,386.0,False
Tet1,P60,646,646.0,False
Thsd7a,P4,197,197.0,False
Thsd7a,P60,282,282.0,False
Tnni3k,P4,192,192.0,False
Tnni3k,P60,566,566.0,False
Tnxb,P4,217,217.0,False
Tnxb,P60,1190,1190.0,False
Tpcn2,P4,190,190.0,False
Tpcn2,P60,449,449.0,False
Trp53,P4,578,578.0,False
Trp53,P60,2581,2581.0,False
Trp63,P4,24,24.0,False
Trp63,P60,20,20.0,False
Ttn,P4,209,209.0,False
Ttn,P60,1114,1114.0,False
Unc13c,P4,250,250.0,False
Unc13c,P60,561,561.0,False
Ush2a,P4,205,205.0,False
Ush2a,P60,683,683.0,False
Vcan,P4,352,352.0,False
Vcan,P60,1103,1103.0,False
Vps13b,P4,251,251.0,False
Vps13b,P60,1472,1472.0,False
Xirp2,P4,367,367.0,False
Xirp2,P60,743,743.0,False
Zfhx4,P4,300,300.0,False
Zfhx4,P60,700,700.0,False
Zfp469,P4,330,330.0,False
Zfp469,P60,451,451.0,False
Zfp78,P4,220,220.0,False
Zfp78,P60,851,851.0,False
Zfp804b,P4,302,302.0,False
Zfp804b,P60,707,707.0,False
Zfp831,P4,273,273.0,False
Zfp831,P60,545,545.0,False
Zmat3,P4,386,386.0,False
Zmat3,P60,511,511.0,False
ctrl,P4,4422,4422.0,True
ctrl,P60,12981,12981.0,True
